id,churn_probability
85279,1
85280,1
85281,1
85282,0
85283,0
85284,0
85285,0
85286,1
85287,0
85288,1
85289,1
85290,0
85291,0
85292,0
85293,1
85294,1
85295,1
85296,0
85297,0
85298,1
85299,0
85300,1
85301,1
85302,0
85303,1
85304,1
85305,0
85306,1
85307,1
85308,1
85309,0
85310,1
85311,0
85312,0
85313,0
85314,0
85315,1
85316,1
85317,0
85318,1
85319,1
85320,1
85321,1
85322,1
85323,0
85324,1
85325,0
85326,0
85327,0
85328,0
85329,0
85330,0
85331,1
85332,0
85333,0
85334,0
85335,1
85336,1
85337,0
85338,0
85339,0
85340,1
85341,0
85342,0
85343,1
85344,0
85345,0
85346,0
85347,1
85348,0
85349,1
85350,0
85351,1
85352,0
85353,1
85354,0
85355,0
85356,0
85357,1
85358,1
85359,0
85360,0
85361,0
85362,0
85363,1
85364,0
85365,0
85366,0
85367,1
85368,1
85369,0
85370,1
85371,1
85372,1
85373,1
85374,0
85375,1
85376,0
85377,1
85378,0
85379,0
85380,1
85381,1
85382,1
85383,0
85384,1
85385,1
85386,0
85387,1
85388,1
85389,0
85390,0
85391,1
85392,1
85393,1
85394,0
85395,1
85396,0
85397,0
85398,0
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,1
85406,0
85407,0
85408,0
85409,1
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,0
85417,1
85418,1
85419,1
85420,1
85421,1
85422,1
85423,1
85424,0
85425,0
85426,0
85427,1
85428,0
85429,0
85430,0
85431,1
85432,1
85433,0
85434,0
85435,1
85436,0
85437,0
85438,1
85439,0
85440,1
85441,1
85442,1
85443,1
85444,0
85445,1
85446,0
85447,0
85448,0
85449,1
85450,1
85451,0
85452,1
85453,1
85454,0
85455,0
85456,1
85457,1
85458,0
85459,1
85460,0
85461,1
85462,1
85463,0
85464,0
85465,0
85466,0
85467,1
85468,1
85469,1
85470,0
85471,1
85472,0
85473,1
85474,0
85475,0
85476,1
85477,1
85478,1
85479,1
85480,0
85481,0
85482,0
85483,0
85484,0
85485,0
85486,1
85487,1
85488,0
85489,1
85490,1
85491,1
85492,1
85493,0
85494,0
85495,1
85496,0
85497,1
85498,1
85499,0
85500,0
85501,0
85502,0
85503,1
85504,0
85505,0
85506,0
85507,0
85508,0
85509,1
85510,0
85511,0
85512,0
85513,0
85514,1
85515,0
85516,1
85517,0
85518,1
85519,1
85520,1
85521,0
85522,1
85523,0
85524,0
85525,0
85526,1
85527,0
85528,1
85529,0
85530,0
85531,1
85532,0
85533,1
85534,0
85535,1
85536,0
85537,0
85538,1
85539,0
85540,1
85541,0
85542,1
85543,0
85544,0
85545,0
85546,0
85547,1
85548,0
85549,0
85550,0
85551,0
85552,1
85553,1
85554,0
85555,0
85556,1
85557,0
85558,1
85559,1
85560,1
85561,0
85562,1
85563,0
85564,0
85565,0
85566,1
85567,0
85568,1
85569,0
85570,1
85571,1
85572,0
85573,1
85574,0
85575,0
85576,1
85577,0
85578,0
85579,0
85580,0
85581,0
85582,0
85583,0
85584,0
85585,1
85586,1
85587,1
85588,1
85589,1
85590,0
85591,0
85592,1
85593,0
85594,0
85595,1
85596,1
85597,1
85598,1
85599,1
85600,1
85601,0
85602,0
85603,1
85604,1
85605,0
85606,1
85607,1
85608,1
85609,1
85610,0
85611,0
85612,0
85613,1
85614,1
85615,1
85616,1
85617,0
85618,1
85619,0
85620,0
85621,0
85622,0
85623,0
85624,1
85625,1
85626,0
85627,1
85628,0
85629,0
85630,1
85631,0
85632,0
85633,1
85634,0
85635,1
85636,1
85637,1
85638,0
85639,1
85640,0
85641,1
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,0
85650,1
85651,1
85652,1
85653,0
85654,0
85655,1
85656,0
85657,1
85658,1
85659,0
85660,1
85661,1
85662,1
85663,1
85664,0
85665,0
85666,0
85667,1
85668,1
85669,1
85670,0
85671,1
85672,0
85673,1
85674,1
85675,1
85676,1
85677,1
85678,0
85679,0
85680,1
85681,0
85682,0
85683,0
85684,1
85685,0
85686,1
85687,1
85688,0
85689,0
85690,1
85691,0
85692,0
85693,1
85694,1
85695,0
85696,1
85697,1
85698,0
85699,1
85700,1
85701,1
85702,0
85703,0
85704,0
85705,1
85706,1
85707,0
85708,0
85709,0
85710,0
85711,0
85712,0
85713,0
85714,0
85715,1
85716,0
85717,0
85718,0
85719,1
85720,1
85721,0
85722,0
85723,1
85724,0
85725,0
85726,0
85727,0
85728,0
85729,1
85730,0
85731,0
85732,1
85733,1
85734,0
85735,1
85736,0
85737,0
85738,1
85739,0
85740,0
85741,1
85742,1
85743,0
85744,1
85745,0
85746,0
85747,1
85748,1
85749,0
85750,0
85751,0
85752,0
85753,0
85754,0
85755,1
85756,0
85757,1
85758,1
85759,1
85760,1
85761,0
85762,0
85763,1
85764,0
85765,1
85766,1
85767,1
85768,1
85769,1
85770,1
85771,0
85772,0
85773,1
85774,1
85775,1
85776,1
85777,0
85778,0
85779,1
85780,0
85781,0
85782,1
85783,1
85784,1
85785,1
85786,1
85787,1
85788,1
85789,0
85790,1
85791,0
85792,1
85793,1
85794,0
85795,0
85796,0
85797,0
85798,0
85799,1
85800,0
85801,0
85802,0
85803,1
85804,0
85805,1
85806,1
85807,1
85808,1
85809,1
85810,0
85811,0
85812,1
85813,0
85814,1
85815,1
85816,1
85817,0
85818,1
85819,1
85820,0
85821,1
85822,1
85823,0
85824,1
85825,1
85826,0
85827,0
85828,1
85829,0
85830,0
85831,1
85832,1
85833,0
85834,0
85835,1
85836,1
85837,1
85838,0
85839,1
85840,1
85841,1
85842,0
85843,1
85844,0
85845,0
85846,0
85847,1
85848,1
85849,1
85850,0
85851,0
85852,0
85853,1
85854,1
85855,0
85856,0
85857,1
85858,1
85859,0
85860,1
85861,0
85862,0
85863,1
85864,0
85865,1
85866,0
85867,1
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,0
85877,0
85878,0
85879,0
85880,0
85881,0
85882,1
85883,0
85884,1
85885,0
85886,1
85887,0
85888,1
85889,1
85890,1
85891,1
85892,1
85893,0
85894,0
85895,1
85896,0
85897,0
85898,0
85899,1
85900,0
85901,1
85902,1
85903,1
85904,1
85905,1
85906,0
85907,1
85908,1
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,1
85916,1
85917,1
85918,0
85919,1
85920,0
85921,1
85922,1
85923,0
85924,0
85925,1
85926,0
85927,0
85928,0
85929,1
85930,1
85931,1
85932,1
85933,0
85934,1
85935,1
85936,1
85937,0
85938,1
85939,1
85940,0
85941,0
85942,0
85943,1
85944,1
85945,0
85946,1
85947,0
85948,0
85949,1
85950,0
85951,1
85952,0
85953,1
85954,0
85955,0
85956,0
85957,1
85958,0
85959,0
85960,1
85961,0
85962,1
85963,1
85964,1
85965,1
85966,0
85967,1
85968,1
85969,0
85970,1
85971,0
85972,1
85973,1
85974,0
85975,1
85976,1
85977,0
85978,0
85979,1
85980,1
85981,0
85982,0
85983,1
85984,1
85985,0
85986,0
85987,0
85988,0
85989,0
85990,0
85991,1
85992,1
85993,0
85994,0
85995,0
85996,0
85997,0
85998,1
85999,0
86000,0
86001,0
86002,0
86003,1
86004,0
86005,0
86006,0
86007,0
86008,0
86009,1
86010,1
86011,1
86012,0
86013,0
86014,0
86015,1
86016,0
86017,0
86018,1
86019,1
86020,1
86021,0
86022,1
86023,1
86024,1
86025,1
86026,1
86027,1
86028,1
86029,0
86030,1
86031,1
86032,1
86033,1
86034,0
86035,0
86036,0
86037,1
86038,0
86039,1
86040,1
86041,1
86042,0
86043,1
86044,0
86045,0
86046,1
86047,0
86048,1
86049,1
86050,0
86051,1
86052,0
86053,0
86054,1
86055,1
86056,0
86057,1
86058,1
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,1
86067,1
86068,0
86069,1
86070,1
86071,0
86072,0
86073,0
86074,1
86075,0
86076,1
86077,0
86078,0
86079,1
86080,1
86081,1
86082,0
86083,1
86084,0
86085,0
86086,1
86087,1
86088,0
86089,1
86090,0
86091,0
86092,1
86093,0
86094,0
86095,1
86096,0
86097,1
86098,0
86099,0
86100,1
86101,1
86102,0
86103,0
86104,0
86105,1
86106,0
86107,0
86108,1
86109,1
86110,1
86111,1
86112,1
86113,1
86114,1
86115,0
86116,1
86117,0
86118,1
86119,0
86120,1
86121,0
86122,1
86123,0
86124,1
86125,1
86126,1
86127,0
86128,1
86129,1
86130,0
86131,0
86132,1
86133,0
86134,0
86135,0
86136,1
86137,0
86138,0
86139,0
86140,1
86141,1
86142,0
86143,1
86144,1
86145,0
86146,1
86147,1
86148,0
86149,0
86150,0
86151,0
86152,0
86153,1
86154,0
86155,1
86156,1
86157,1
86158,1
86159,0
86160,1
86161,1
86162,1
86163,0
86164,1
86165,1
86166,1
86167,0
86168,1
86169,1
86170,1
86171,0
86172,0
86173,1
86174,0
86175,0
86176,1
86177,0
86178,0
86179,0
86180,0
86181,1
86182,1
86183,0
86184,0
86185,0
86186,1
86187,1
86188,0
86189,0
86190,1
86191,1
86192,1
86193,0
86194,1
86195,1
86196,0
86197,0
86198,1
86199,0
86200,0
86201,1
86202,1
86203,1
86204,1
86205,1
86206,1
86207,0
86208,1
86209,1
86210,1
86211,1
86212,1
86213,1
86214,0
86215,0
86216,0
86217,0
86218,1
86219,0
86220,0
86221,0
86222,1
86223,1
86224,0
86225,0
86226,0
86227,0
86228,0
86229,1
86230,0
86231,0
86232,1
86233,0
86234,0
86235,0
86236,1
86237,0
86238,1
86239,1
86240,1
86241,1
86242,0
86243,1
86244,0
86245,1
86246,1
86247,0
86248,0
86249,1
86250,1
86251,0
86252,0
86253,0
86254,0
86255,0
86256,1
86257,0
86258,0
86259,1
86260,0
86261,0
86262,0
86263,1
86264,1
86265,1
86266,0
86267,1
86268,0
86269,0
86270,1
86271,1
86272,1
86273,0
86274,1
86275,1
86276,0
86277,1
86278,0
86279,0
86280,0
86281,1
86282,1
86283,0
86284,1
86285,0
86286,1
86287,1
86288,1
86289,0
86290,1
86291,0
86292,0
86293,1
86294,1
86295,1
86296,0
86297,1
86298,1
86299,0
86300,0
86301,0
86302,0
86303,0
86304,1
86305,0
86306,1
86307,0
86308,1
86309,1
86310,0
86311,0
86312,0
86313,1
86314,1
86315,0
86316,0
86317,1
86318,0
86319,1
86320,0
86321,1
86322,0
86323,0
86324,0
86325,0
86326,0
86327,0
86328,0
86329,0
86330,1
86331,0
86332,1
86333,1
86334,1
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,1
86343,1
86344,1
86345,0
86346,1
86347,1
86348,1
86349,0
86350,0
86351,1
86352,1
86353,1
86354,0
86355,0
86356,0
86357,0
86358,1
86359,1
86360,0
86361,0
86362,1
86363,0
86364,0
86365,0
86366,1
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,1
86375,0
86376,1
86377,1
86378,1
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,1
86386,0
86387,0
86388,1
86389,1
86390,1
86391,0
86392,0
86393,0
86394,0
86395,1
86396,0
86397,0
86398,1
86399,1
86400,1
86401,0
86402,1
86403,0
86404,0
86405,1
86406,1
86407,0
86408,0
86409,1
86410,1
86411,0
86412,0
86413,0
86414,0
86415,1
86416,1
86417,0
86418,1
86419,1
86420,0
86421,1
86422,1
86423,1
86424,1
86425,0
86426,1
86427,0
86428,0
86429,0
86430,1
86431,1
86432,1
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,1
86442,0
86443,0
86444,1
86445,1
86446,0
86447,0
86448,0
86449,1
86450,0
86451,0
86452,1
86453,1
86454,0
86455,0
86456,1
86457,0
86458,0
86459,0
86460,1
86461,0
86462,0
86463,0
86464,0
86465,0
86466,0
86467,0
86468,1
86469,0
86470,1
86471,0
86472,0
86473,1
86474,0
86475,0
86476,1
86477,0
86478,1
86479,1
86480,0
86481,0
86482,0
86483,0
86484,0
86485,0
86486,1
86487,0
86488,1
86489,1
86490,1
86491,1
86492,0
86493,0
86494,0
86495,1
86496,0
86497,1
86498,0
86499,1
86500,1
86501,1
86502,1
86503,0
86504,1
86505,1
86506,0
86507,1
86508,0
86509,1
86510,0
86511,0
86512,1
86513,0
86514,0
86515,0
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,1
86528,0
86529,0
86530,0
86531,0
86532,1
86533,0
86534,0
86535,1
86536,1
86537,1
86538,1
86539,0
86540,0
86541,1
86542,0
86543,1
86544,0
86545,1
86546,1
86547,0
86548,0
86549,1
86550,0
86551,0
86552,0
86553,0
86554,0
86555,0
86556,0
86557,0
86558,1
86559,1
86560,0
86561,1
86562,0
86563,1
86564,1
86565,0
86566,0
86567,1
86568,1
86569,1
86570,1
86571,1
86572,1
86573,0
86574,0
86575,1
86576,1
86577,1
86578,1
86579,0
86580,0
86581,0
86582,0
86583,0
86584,0
86585,0
86586,1
86587,0
86588,1
86589,1
86590,0
86591,0
86592,0
86593,0
86594,0
86595,1
86596,0
86597,1
86598,0
86599,1
86600,1
86601,0
86602,1
86603,0
86604,0
86605,0
86606,0
86607,1
86608,1
86609,1
86610,1
86611,0
86612,0
86613,0
86614,0
86615,0
86616,0
86617,0
86618,1
86619,1
86620,0
86621,0
86622,0
86623,0
86624,0
86625,0
86626,1
86627,1
86628,0
86629,1
86630,1
86631,1
86632,1
86633,0
86634,1
86635,1
86636,1
86637,0
86638,0
86639,0
86640,1
86641,1
86642,0
86643,1
86644,0
86645,0
86646,0
86647,1
86648,1
86649,0
86650,1
86651,0
86652,0
86653,1
86654,0
86655,0
86656,0
86657,0
86658,0
86659,0
86660,1
86661,1
86662,0
86663,0
86664,0
86665,1
86666,1
86667,1
86668,1
86669,0
86670,0
86671,0
86672,1
86673,1
86674,1
86675,0
86676,1
86677,0
86678,1
86679,0
86680,0
86681,0
86682,1
86683,1
86684,0
86685,0
86686,0
86687,0
86688,0
86689,1
86690,0
86691,1
86692,0
86693,1
86694,1
86695,0
86696,0
86697,0
86698,0
86699,0
86700,1
86701,0
86702,0
86703,0
86704,0
86705,0
86706,1
86707,0
86708,0
86709,1
86710,0
86711,0
86712,0
86713,0
86714,1
86715,1
86716,1
86717,1
86718,0
86719,0
86720,1
86721,0
86722,1
86723,1
86724,1
86725,0
86726,0
86727,0
86728,1
86729,0
86730,0
86731,1
86732,1
86733,0
86734,1
86735,0
86736,1
86737,1
86738,0
86739,0
86740,0
86741,1
86742,0
86743,1
86744,0
86745,1
86746,0
86747,0
86748,1
86749,1
86750,0
86751,0
86752,0
86753,0
86754,0
86755,0
86756,0
86757,1
86758,0
86759,0
86760,1
86761,0
86762,0
86763,1
86764,1
86765,1
86766,0
86767,1
86768,1
86769,1
86770,0
86771,0
86772,0
86773,1
86774,0
86775,1
86776,1
86777,0
86778,0
86779,0
86780,0
86781,0
86782,0
86783,1
86784,1
86785,1
86786,1
86787,0
86788,1
86789,0
86790,1
86791,0
86792,0
86793,0
86794,0
86795,1
86796,1
86797,0
86798,0
86799,1
86800,0
86801,1
86802,1
86803,1
86804,0
86805,1
86806,0
86807,1
86808,0
86809,0
86810,0
86811,1
86812,0
86813,0
86814,0
86815,0
86816,0
86817,1
86818,0
86819,0
86820,1
86821,0
86822,1
86823,1
86824,1
86825,1
86826,1
86827,0
86828,0
86829,0
86830,1
86831,1
86832,0
86833,1
86834,1
86835,0
86836,0
86837,1
86838,0
86839,0
86840,0
86841,1
86842,0
86843,1
86844,1
86845,1
86846,1
86847,0
86848,0
86849,0
86850,0
86851,0
86852,1
86853,0
86854,0
86855,1
86856,1
86857,0
86858,0
86859,1
86860,0
86861,0
86862,1
86863,1
86864,1
86865,0
86866,1
86867,0
86868,1
86869,1
86870,1
86871,1
86872,0
86873,1
86874,0
86875,0
86876,0
86877,1
86878,1
86879,0
86880,1
86881,0
86882,1
86883,0
86884,1
86885,1
86886,1
86887,0
86888,0
86889,0
86890,0
86891,1
86892,1
86893,1
86894,0
86895,0
86896,1
86897,0
86898,1
86899,0
86900,1
86901,1
86902,0
86903,0
86904,1
86905,0
86906,0
86907,1
86908,0
86909,1
86910,0
86911,0
86912,0
86913,0
86914,1
86915,1
86916,1
86917,0
86918,0
86919,1
86920,0
86921,0
86922,1
86923,0
86924,0
86925,1
86926,1
86927,0
86928,1
86929,0
86930,0
86931,0
86932,0
86933,0
86934,0
86935,1
86936,1
86937,0
86938,1
86939,1
86940,0
86941,0
86942,0
86943,0
86944,0
86945,1
86946,1
86947,0
86948,0
86949,1
86950,1
86951,1
86952,1
86953,0
86954,0
86955,1
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,0
86964,0
86965,0
86966,0
86967,1
86968,0
86969,0
86970,0
86971,1
86972,0
86973,0
86974,1
86975,1
86976,0
86977,1
86978,1
86979,0
86980,0
86981,1
86982,0
86983,0
86984,1
86985,1
86986,0
86987,0
86988,1
86989,1
86990,0
86991,0
86992,0
86993,1
86994,1
86995,0
86996,0
86997,0
86998,0
86999,1
87000,0
87001,1
87002,0
87003,0
87004,1
87005,0
87006,0
87007,0
87008,0
87009,0
87010,1
87011,0
87012,0
87013,1
87014,1
87015,1
87016,1
87017,1
87018,1
87019,1
87020,1
87021,1
87022,1
87023,1
87024,0
87025,0
87026,1
87027,1
87028,0
87029,0
87030,0
87031,0
87032,0
87033,1
87034,0
87035,1
87036,1
87037,0
87038,1
87039,1
87040,0
87041,0
87042,1
87043,0
87044,1
87045,0
87046,1
87047,0
87048,0
87049,0
87050,0
87051,0
87052,0
87053,0
87054,1
87055,0
87056,1
87057,0
87058,0
87059,1
87060,0
87061,0
87062,1
87063,0
87064,1
87065,0
87066,0
87067,0
87068,0
87069,0
87070,0
87071,0
87072,0
87073,1
87074,1
87075,1
87076,1
87077,1
87078,0
87079,0
87080,0
87081,1
87082,1
87083,0
87084,1
87085,1
87086,1
87087,0
87088,0
87089,0
87090,1
87091,1
87092,0
87093,1
87094,0
87095,0
87096,1
87097,0
87098,0
87099,1
87100,1
87101,0
87102,0
87103,1
87104,0
87105,1
87106,1
87107,1
87108,0
87109,1
87110,0
87111,1
87112,0
87113,1
87114,0
87115,0
87116,1
87117,0
87118,0
87119,1
87120,0
87121,0
87122,0
87123,0
87124,1
87125,1
87126,1
87127,1
87128,1
87129,0
87130,0
87131,1
87132,0
87133,1
87134,1
87135,0
87136,0
87137,0
87138,0
87139,0
87140,1
87141,0
87142,1
87143,0
87144,1
87145,0
87146,1
87147,1
87148,0
87149,0
87150,0
87151,0
87152,0
87153,0
87154,0
87155,1
87156,1
87157,0
87158,1
87159,1
87160,0
87161,1
87162,1
87163,1
87164,0
87165,0
87166,1
87167,0
87168,1
87169,0
87170,0
87171,0
87172,1
87173,1
87174,0
87175,0
87176,0
87177,0
87178,1
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,0
87186,0
87187,1
87188,0
87189,0
87190,1
87191,0
87192,0
87193,0
87194,1
87195,0
87196,1
87197,0
87198,0
87199,0
87200,0
87201,0
87202,0
87203,0
87204,1
87205,0
87206,1
87207,1
87208,0
87209,1
87210,0
87211,1
87212,0
87213,1
87214,1
87215,0
87216,0
87217,0
87218,1
87219,0
87220,0
87221,1
87222,1
87223,1
87224,0
87225,0
87226,0
87227,1
87228,1
87229,1
87230,0
87231,0
87232,1
87233,1
87234,0
87235,1
87236,1
87237,0
87238,0
87239,1
87240,0
87241,1
87242,0
87243,1
87244,1
87245,0
87246,0
87247,1
87248,0
87249,1
87250,0
87251,0
87252,1
87253,1
87254,0
87255,0
87256,0
87257,0
87258,1
87259,1
87260,0
87261,0
87262,0
87263,0
87264,1
87265,0
87266,0
87267,1
87268,1
87269,1
87270,0
87271,0
87272,1
87273,0
87274,0
87275,0
87276,1
87277,1
87278,1
87279,0
87280,1
87281,0
87282,0
87283,0
87284,0
87285,0
87286,1
87287,0
87288,0
87289,0
87290,0
87291,0
87292,0
87293,1
87294,0
87295,0
87296,1
87297,0
87298,1
87299,1
87300,0
87301,1
87302,1
87303,1
87304,0
87305,1
87306,1
87307,1
87308,0
87309,0
87310,0
87311,0
87312,1
87313,1
87314,0
87315,1
87316,0
87317,0
87318,0
87319,0
87320,1
87321,0
87322,0
87323,0
87324,1
87325,1
87326,0
87327,1
87328,0
87329,1
87330,0
87331,1
87332,0
87333,1
87334,1
87335,0
87336,1
87337,1
87338,0
87339,0
87340,1
87341,1
87342,1
87343,0
87344,1
87345,1
87346,1
87347,0
87348,1
87349,0
87350,1
87351,1
87352,0
87353,1
87354,1
87355,0
87356,1
87357,0
87358,0
87359,1
87360,0
87361,1
87362,0
87363,1
87364,1
87365,1
87366,0
87367,0
87368,0
87369,0
87370,0
87371,0
87372,0
87373,0
87374,0
87375,1
87376,1
87377,0
87378,1
87379,0
87380,1
87381,0
87382,1
87383,0
87384,1
87385,0
87386,0
87387,1
87388,0
87389,1
87390,1
87391,1
87392,0
87393,0
87394,1
87395,0
87396,0
87397,1
87398,1
87399,1
87400,1
87401,0
87402,1
87403,0
87404,1
87405,1
87406,1
87407,0
87408,0
87409,0
87410,1
87411,0
87412,0
87413,0
87414,0
87415,1
87416,0
87417,0
87418,0
87419,0
87420,0
87421,0
87422,0
87423,0
87424,0
87425,1
87426,0
87427,1
87428,0
87429,1
87430,1
87431,0
87432,0
87433,0
87434,1
87435,1
87436,0
87437,1
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,1
87445,0
87446,1
87447,1
87448,1
87449,0
87450,0
87451,1
87452,1
87453,1
87454,0
87455,0
87456,1
87457,0
87458,1
87459,1
87460,0
87461,0
87462,1
87463,0
87464,1
87465,1
87466,0
87467,1
87468,1
87469,0
87470,1
87471,1
87472,1
87473,1
87474,1
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87481,1
87482,0
87483,1
87484,0
87485,1
87486,0
87487,1
87488,0
87489,1
87490,0
87491,1
87492,0
87493,0
87494,1
87495,0
87496,0
87497,1
87498,0
87499,0
87500,1
87501,0
87502,1
87503,1
87504,0
87505,0
87506,0
87507,1
87508,1
87509,1
87510,1
87511,0
87512,0
87513,0
87514,0
87515,0
87516,1
87517,1
87518,0
87519,1
87520,1
87521,0
87522,0
87523,1
87524,1
87525,1
87526,0
87527,1
87528,0
87529,0
87530,1
87531,0
87532,0
87533,0
87534,0
87535,0
87536,0
87537,0
87538,1
87539,1
87540,0
87541,0
87542,0
87543,1
87544,1
87545,1
87546,0
87547,1
87548,1
87549,1
87550,1
87551,1
87552,1
87553,0
87554,1
87555,1
87556,0
87557,0
87558,0
87559,1
87560,1
87561,1
87562,1
87563,1
87564,1
87565,1
87566,0
87567,0
87568,1
87569,1
87570,1
87571,0
87572,0
87573,1
87574,1
87575,1
87576,0
87577,1
87578,1
87579,1
87580,0
87581,1
87582,1
87583,1
87584,0
87585,1
87586,1
87587,0
87588,1
87589,0
87590,0
87591,0
87592,0
87593,1
87594,1
87595,0
87596,0
87597,0
87598,0
87599,0
87600,0
87601,1
87602,1
87603,1
87604,0
87605,0
87606,0
87607,0
87608,1
87609,1
87610,0
87611,1
87612,0
87613,0
87614,0
87615,0
87616,1
87617,0
87618,1
87619,0
87620,0
87621,1
87622,0
87623,0
87624,1
87625,0
87626,1
87627,0
87628,0
87629,0
87630,0
87631,0
87632,1
87633,0
87634,0
87635,0
87636,0
87637,0
87638,1
87639,0
87640,0
87641,1
87642,1
87643,1
87644,0
87645,0
87646,0
87647,0
87648,1
87649,1
87650,0
87651,1
87652,1
87653,1
87654,1
87655,0
87656,0
87657,1
87658,1
87659,0
87660,1
87661,1
87662,1
87663,0
87664,1
87665,0
87666,1
87667,0
87668,0
87669,1
87670,1
87671,1
87672,0
87673,1
87674,0
87675,0
87676,0
87677,0
87678,0
87679,0
87680,0
87681,1
87682,0
87683,0
87684,1
87685,0
87686,0
87687,0
87688,1
87689,0
87690,1
87691,0
87692,1
87693,1
87694,1
87695,1
87696,1
87697,0
87698,0
87699,1
87700,0
87701,1
87702,0
87703,0
87704,0
87705,0
87706,1
87707,0
87708,1
87709,0
87710,0
87711,1
87712,1
87713,1
87714,1
87715,1
87716,1
87717,1
87718,0
87719,1
87720,0
87721,1
87722,1
87723,1
87724,0
87725,0
87726,0
87727,1
87728,0
87729,1
87730,1
87731,0
87732,1
87733,0
87734,1
87735,0
87736,1
87737,0
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,0
87745,1
87746,1
87747,0
87748,1
87749,1
87750,0
87751,1
87752,1
87753,0
87754,1
87755,0
87756,0
87757,1
87758,0
87759,1
87760,0
87761,1
87762,1
87763,0
87764,1
87765,1
87766,0
87767,0
87768,0
87769,1
87770,0
87771,0
87772,1
87773,1
87774,0
87775,1
87776,1
87777,0
87778,1
87779,1
87780,1
87781,1
87782,0
87783,0
87784,1
87785,0
87786,1
87787,1
87788,1
87789,0
87790,1
87791,0
87792,1
87793,1
87794,0
87795,1
87796,0
87797,1
87798,0
87799,1
87800,1
87801,0
87802,0
87803,0
87804,0
87805,0
87806,0
87807,0
87808,1
87809,1
87810,0
87811,1
87812,1
87813,0
87814,1
87815,0
87816,0
87817,0
87818,0
87819,1
87820,0
87821,0
87822,0
87823,1
87824,0
87825,0
87826,1
87827,0
87828,0
87829,0
87830,0
87831,0
87832,1
87833,0
87834,1
87835,0
87836,1
87837,1
87838,0
87839,1
87840,1
87841,0
87842,0
87843,0
87844,1
87845,1
87846,0
87847,1
87848,1
87849,0
87850,0
87851,1
87852,0
87853,0
87854,0
87855,1
87856,0
87857,1
87858,1
87859,0
87860,1
87861,1
87862,1
87863,0
87864,0
87865,0
87866,0
87867,0
87868,0
87869,1
87870,1
87871,1
87872,0
87873,0
87874,0
87875,0
87876,0
87877,1
87878,1
87879,1
87880,0
87881,1
87882,1
87883,1
87884,1
87885,0
87886,0
87887,1
87888,0
87889,1
87890,0
87891,1
87892,1
87893,0
87894,0
87895,0
87896,1
87897,0
87898,1
87899,0
87900,1
87901,0
87902,0
87903,0
87904,0
87905,0
87906,1
87907,0
87908,0
87909,1
87910,1
87911,1
87912,0
87913,1
87914,0
87915,1
87916,1
87917,0
87918,0
87919,1
87920,1
87921,0
87922,1
87923,0
87924,1
87925,0
87926,1
87927,1
87928,1
87929,0
87930,0
87931,0
87932,1
87933,0
87934,1
87935,1
87936,0
87937,0
87938,0
87939,1
87940,1
87941,0
87942,1
87943,0
87944,0
87945,1
87946,0
87947,1
87948,0
87949,1
87950,0
87951,0
87952,0
87953,0
87954,1
87955,0
87956,0
87957,0
87958,1
87959,0
87960,1
87961,1
87962,1
87963,1
87964,1
87965,0
87966,0
87967,0
87968,0
87969,0
87970,0
87971,1
87972,0
87973,0
87974,0
87975,0
87976,0
87977,1
87978,1
87979,0
87980,0
87981,1
87982,0
87983,1
87984,1
87985,1
87986,0
87987,0
87988,0
87989,1
87990,1
87991,0
87992,0
87993,0
87994,1
87995,0
87996,0
87997,1
87998,1
87999,1
88000,0
88001,1
88002,1
88003,0
88004,1
88005,1
88006,0
88007,0
88008,0
88009,0
88010,1
88011,0
88012,1
88013,0
88014,1
88015,0
88016,1
88017,0
88018,1
88019,0
88020,1
88021,0
88022,0
88023,0
88024,0
88025,1
88026,1
88027,1
88028,1
88029,0
88030,0
88031,0
88032,1
88033,1
88034,0
88035,1
88036,1
88037,1
88038,0
88039,0
88040,0
88041,0
88042,0
88043,0
88044,1
88045,0
88046,0
88047,0
88048,1
88049,0
88050,0
88051,0
88052,0
88053,1
88054,1
88055,1
88056,0
88057,1
88058,0
88059,1
88060,1
88061,0
88062,1
88063,0
88064,0
88065,1
88066,1
88067,0
88068,1
88069,1
88070,1
88071,1
88072,1
88073,1
88074,0
88075,1
88076,0
